2026-04-11 16:27:51.961 [main] INFO  c.s.q.QiSiSystemApplication - Starting QiSiSystemApplication using Java 17.0.12 with PID 32272 (C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\development\my-code\QiSiSystem)
2026-04-11 16:27:51.966 [main] INFO  c.s.q.QiSiSystemApplication - The following 1 profile is active: "test"
2026-04-11 16:27:52.777 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-11 16:27:52.781 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-11 16:27:52.834 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 0 Redis repository interfaces.
2026-04-11 16:27:53.408 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-11 16:27:53.495 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1490 ms
2026-04-11 16:27:54.223 [main] INFO  c.s.q.config.minio.MinioConfig - 开始初始化MinIO客户端
2026-04-11 16:27:54.353 [main] INFO  c.s.q.config.minio.MinioConfig - MinIO客户端初始化完成
2026-04-11 16:27:54.532 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-04-11 16:27:54.831 [main] INFO  c.b.m.e.s.MybatisPlusApplicationContextAware - Register ApplicationContext instances org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@42f3156d
2026-04-11 16:27:55.139 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2026-04-11 16:27:55.139 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@d99df7a]]
2026-04-11 16:27:55.140 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2026-04-11 16:27:55.154 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
